model,tier,sys_a,sys_b,mean_a,mean_b,diff,n,wilcoxon,p,p_bonf,cliff_delta
claude-haiku-4-5,200,graph,graph-cypher,0.7964601769911505,0.8296460176991151,-0.0331858407079646,226,5706.0,0.15526737484856087,1.0,-0.03512412874931475
claude-haiku-4-5,200,graph,llm-only,0.7964601769911505,0.665929203539823,0.13053097345132747,226,5528.0,0.0007243105692840592,0.007243105692840592,0.15756911269480775
claude-haiku-4-5,200,graph,sql-fts,0.7964601769911505,0.5796460176991151,0.2168141592920354,226,4245.5,4.2590279267189435e-08,4.2590279267189437e-07,0.24731772260944476
claude-haiku-4-5,200,graph,sql-t2s,0.7964601769911505,0.8738938053097345,-0.07743362831858402,226,2560.5,0.00035877678014794223,0.0035877678014794223,-0.09507400736157882
claude-haiku-4-5,200,graph-cypher,llm-only,0.8296460176991151,0.665929203539823,0.16371681415929207,226,4469.5,4.566334382660029e-06,4.566334382660029e-05,0.19486647349048478
claude-haiku-4-5,200,graph-cypher,sql-fts,0.8296460176991151,0.5796460176991151,0.25,226,3423.5,2.967547638432711e-11,2.967547638432711e-10,0.2844388754013627
claude-haiku-4-5,200,graph-cypher,sql-t2s,0.8296460176991151,0.8738938053097345,-0.04424778761061943,226,4466.5,0.03863445395498538,0.3863445395498538,-0.061418278643589945
claude-haiku-4-5,200,llm-only,sql-fts,0.665929203539823,0.5796460176991151,0.08628318584070793,226,2777.0,9.079708327167762e-05,0.0009079708327167762,0.09609209804996476
claude-haiku-4-5,200,llm-only,sql-t2s,0.665929203539823,0.8738938053097345,-0.2079646017699115,226,2065.0,1.912181213153412e-10,1.912181213153412e-09,-0.25193828804135016
claude-haiku-4-5,200,sql-fts,sql-t2s,0.5796460176991151,0.8738938053097345,-0.2942477876106194,226,1540.0,2.978888840083296e-16,2.9788888400832962e-15,-0.3374579058657687
claude-haiku-4-5,2000,graph,graph-cypher,0.7846441947565543,0.8183520599250936,-0.0337078651685393,267,5670.0,0.07482789300965273,0.7482789300965274,-0.03562962027802326
claude-haiku-4-5,2000,graph,llm-only,0.7846441947565543,0.6367041198501873,0.14794007490636707,267,6287.0,3.692787835656459e-06,3.692787835656459e-05,0.18894920674998947
claude-haiku-4-5,2000,graph,sql-fts,0.7846441947565543,0.5374531835205992,0.2471910112359551,267,4744.5,2.1465658787362393e-13,2.1465658787362394e-12,0.29468782000028054
claude-haiku-4-5,2000,graph,sql-t2s,0.7846441947565543,0.8333333333333334,-0.048689138576779034,267,5604.0,0.025369748403319854,0.25369748403319853,-0.05975676471825948
claude-haiku-4-5,2000,graph-cypher,llm-only,0.8183520599250936,0.6367041198501873,0.18164794007490637,267,4154.0,1.734125759165461e-09,1.734125759165461e-08,0.22843636465653888
claude-haiku-4-5,2000,graph-cypher,sql-fts,0.8183520599250936,0.5374531835205992,0.2808988764044944,267,3059.0,2.6688956263904923e-17,2.668895626390492e-16,0.3342731697737379
claude-haiku-4-5,2000,graph-cypher,sql-t2s,0.8183520599250936,0.8333333333333334,-0.014981273408239737,267,4429.0,0.4226545086159895,1.0,-0.025109063109315603
claude-haiku-4-5,2000,llm-only,sql-fts,0.6367041198501873,0.5374531835205992,0.09925093632958804,267,3280.5,9.340879016945349e-07,9.340879016945348e-06,0.11666596529618875
claude-haiku-4-5,2000,llm-only,sql-t2s,0.6367041198501873,0.8333333333333334,-0.1966292134831461,267,3308.0,5.247990455060765e-11,5.247990455060765e-10,-0.24996843832849389
claude-haiku-4-5,2000,sql-fts,sql-t2s,0.5374531835205992,0.8333333333333334,-0.29588014981273414,267,2637.0,1.6502569315934592e-18,1.650256931593459e-17,-0.3529576793053627
claude-haiku-4-5,20000,graph,graph-cypher,0.7692307692307693,0.8671328671328671,-0.0979020979020978,143,1084.5,0.002698866917127989,0.02698866917127989,-0.10440608342706245
claude-haiku-4-5,20000,graph,llm-only,0.7692307692307693,0.6188811188811189,0.15034965034965042,143,2354.0,0.0027320204593389743,0.027320204593389744,0.1833341483691134
claude-haiku-4-5,20000,graph,sql-fts,0.7692307692307693,0.5559440559440559,0.21328671328671334,143,1678.0,7.567590436866718e-06,7.567590436866718e-05,0.26147977896229646
claude-haiku-4-5,20000,graph,sql-t2s,0.7692307692307693,0.8636363636363636,-0.09440559440559437,143,879.0,0.0013121074043704116,0.013121074043704117,-0.11345298058584771
claude-haiku-4-5,20000,graph-cypher,llm-only,0.8671328671328671,0.6188811188811189,0.24825174825174823,143,1152.0,1.7519256404791497e-07,1.7519256404791495e-06,0.2961024988997017
claude-haiku-4-5,20000,graph-cypher,sql-fts,0.8671328671328671,0.5559440559440559,0.31118881118881114,143,728.0,8.317055750686959e-11,8.31705575068696e-10,0.3782581055308328
claude-haiku-4-5,20000,graph-cypher,sql-t2s,0.8671328671328671,0.8636363636363636,0.0034965034965034336,143,1587.0,0.7421950835839655,1.0,-0.013692601105188518
claude-haiku-4-5,20000,llm-only,sql-fts,0.6188811188811189,0.5559440559440559,0.06293706293706292,143,1403.5,0.017091592076146148,0.17091592076146148,0.07736319624431512
claude-haiku-4-5,20000,llm-only,sql-t2s,0.6188811188811189,0.8636363636363636,-0.2447552447552448,143,1092.0,1.2365562695571805e-07,1.2365562695571804e-06,-0.29771626974424176
claude-haiku-4-5,20000,sql-fts,sql-t2s,0.5559440559440559,0.8636363636363636,-0.3076923076923077,143,499.0,1.4763390537950948e-11,1.476339053795095e-10,-0.3767421389799012
llama-3.1-8b,200,graph,graph-cypher,0.09774436090225563,0.08646616541353383,0.011278195488721804,266,4455.0,0.37897944027919916,1.0,0.021114817117982927
llama-3.1-8b,200,graph,llm-only,0.09774436090225563,0.6203007518796992,-0.5225563909774436,266,1220.0,4.819162304480667e-35,4.819162304480667e-34,-0.6637740968963762
llama-3.1-8b,200,graph,sql-fts,0.09774436090225563,0.7218045112781954,-0.6240601503759398,266,1207.5,4.2748322219777673e-38,4.2748322219777674e-37,-0.7267793544010402
llama-3.1-8b,200,graph,sql-t2s,0.09774436090225563,0.11466165413533834,-0.016917293233082706,266,4627.5,0.5981203279650256,1.0,-0.01050087625077732
llama-3.1-8b,200,graph-cypher,llm-only,0.08646616541353383,0.6203007518796992,-0.5338345864661654,266,1481.0,6.73988000677259e-35,6.73988000677259e-34,-0.6760698739329527
llama-3.1-8b,200,graph-cypher,sql-fts,0.08646616541353383,0.7218045112781954,-0.6353383458646616,266,1561.0,2.2614729617300527e-37,2.2614729617300525e-36,-0.7355135960201254
llama-3.1-8b,200,graph-cypher,sql-t2s,0.08646616541353383,0.11466165413533834,-0.02819548872180451,266,3454.0,0.1719467912803162,1.0,-0.03102210413251173
llama-3.1-8b,200,llm-only,sql-fts,0.6203007518796992,0.7218045112781954,-0.10150375939849621,266,7510.5,0.0001072859181683179,0.0010728591816831791,-0.14865170444909265
llama-3.1-8b,200,llm-only,sql-t2s,0.6203007518796992,0.11466165413533834,0.5056390977443609,266,1947.0,1.0121539879936773e-32,1.0121539879936774e-31,0.6389988128215275
llama-3.1-8b,200,sql-fts,sql-t2s,0.7218045112781954,0.11466165413533834,0.6071428571428571,266,1699.0,4.6404745637313326e-36,4.6404745637313326e-35,0.7020040703261914
llama-3.1-8b,2000,graph,graph-cypher,0.2235294117647059,0.20392156862745098,0.019607843137254916,255,7112.0,0.22568349150603562,1.0,0.03507881584006151
llama-3.1-8b,2000,graph,llm-only,0.2235294117647059,0.615686274509804,-0.3921568627450981,255,4033.5,1.6062471832265616e-21,1.6062471832265614e-20,-0.4955786236063053
llama-3.1-8b,2000,graph,sql-fts,0.2235294117647059,0.6941176470588235,-0.47058823529411764,255,3249.0,9.722022266210398e-26,9.722022266210397e-25,-0.5773471741637831
llama-3.1-8b,2000,graph,sql-t2s,0.2235294117647059,0.21568627450980393,0.00784313725490196,255,9227.5,0.871403924461975,1.0,0.017500961168781238
llama-3.1-8b,2000,graph-cypher,llm-only,0.20392156862745098,0.615686274509804,-0.411764705882353,255,3926.5,1.668197318260805e-22,1.668197318260805e-21,-0.5160476739715494
llama-3.1-8b,2000,graph-cypher,sql-fts,0.20392156862745098,0.6941176470588235,-0.49019607843137253,255,2923.5,9.97951038467498e-28,9.97951038467498e-27,-0.5936639753940792
llama-3.1-8b,2000,graph-cypher,sql-t2s,0.20392156862745098,0.21568627450980393,-0.011764705882352955,255,6699.0,0.6887069942264693,1.0,-0.017331795463283353
llama-3.1-8b,2000,llm-only,sql-fts,0.615686274509804,0.6941176470588235,-0.07843137254901955,255,7410.5,0.012640936748381999,0.12640936748381998,-0.10637447135717032
llama-3.1-8b,2000,llm-only,sql-t2s,0.615686274509804,0.21568627450980393,0.4,255,3024.5,7.142273031507611e-24,7.142273031507611e-23,0.502314494425221
llama-3.1-8b,2000,sql-fts,sql-t2s,0.6941176470588235,0.21568627450980393,0.4784313725490196,255,2720.0,1.6850479402756806e-27,1.6850479402756806e-26,0.581437908496732
llama-3.1-8b,20000,graph,graph-cypher,0.15,0.0875,0.0625,160,1445.0,0.008924576779148112,0.08924576779148112,0.09734375
llama-3.1-8b,20000,graph,llm-only,0.15,0.55625,-0.40625,160,1063.0,7.796598466267841e-17,7.796598466267842e-16,-0.553984375
llama-3.1-8b,20000,graph,sql-fts,0.15,0.615625,-0.46562499999999996,160,921.0,1.0725007590349872e-18,1.0725007590349872e-17,-0.6018359375
llama-3.1-8b,20000,graph,sql-t2s,0.15,0.1375,0.012499999999999983,160,2304.0,0.37898408001722317,1.0,0.03609375
llama-3.1-8b,20000,graph-cypher,llm-only,0.0875,0.55625,-0.46875,160,652.5,1.9257133939200194e-20,1.9257133939200193e-19,-0.637265625
llama-3.1-8b,20000,graph-cypher,sql-fts,0.0875,0.615625,-0.528125,160,483.0,4.592662574728073e-22,4.592662574728073e-21,-0.6771484375
llama-3.1-8b,20000,graph-cypher,sql-t2s,0.0875,0.1375,-0.05000000000000002,160,1961.5,0.12411870204809286,1.0,-0.05828125
llama-3.1-8b,20000,llm-only,sql-fts,0.55625,0.615625,-0.059374999999999956,160,3226.0,0.0333417921327874,0.333417921327874,-0.0862890625
llama-3.1-8b,20000,llm-only,sql-t2s,0.55625,0.1375,0.41875,160,1180.0,1.286137138398842e-16,1.286137138398842e-15,0.56796875
llama-3.1-8b,20000,sql-fts,sql-t2s,0.615625,0.1375,0.47812499999999997,160,957.0,2.481608973353858e-18,2.481608973353858e-17,0.61140625
qwen-2.5-72b,200,graph,graph-cypher,0.5537383177570093,0.5677570093457944,-0.014018691588785104,214,7765.5,0.6776168855843095,1.0,-0.014193379334439689
qwen-2.5-72b,200,graph,llm-only,0.5537383177570093,0.6144859813084113,-0.06074766355140193,214,6266.5,0.06873100798547749,0.6873100798547749,-0.07138178006812822
qwen-2.5-72b,200,graph,sql-fts,0.5537383177570093,0.5654205607476636,-0.011682242990654235,214,7949.0,0.5945671652863667,1.0,-0.011660407022447375
qwen-2.5-72b,200,graph,sql-t2s,0.5537383177570093,0.7336448598130841,-0.17990654205607481,214,4298.0,2.353118975609916e-06,2.3531189756099162e-05,-0.21412350423617782
qwen-2.5-72b,200,graph-cypher,llm-only,0.5677570093457944,0.6144859813084113,-0.04672897196261683,214,7699.0,0.14984245109644434,1.0,-0.059765044982094506
qwen-2.5-72b,200,graph-cypher,sql-fts,0.5677570093457944,0.5654205607476636,0.002336448598130869,214,9135.0,0.9633478208936518,1.0,0.0025766442484059745
qwen-2.5-72b,200,graph-cypher,sql-t2s,0.5677570093457944,0.7336448598130841,-0.1658878504672897,214,3665.5,7.5094135982953e-07,7.5094135982953e-06,-0.20827146475674732
qwen-2.5-72b,200,llm-only,sql-fts,0.6144859813084113,0.5654205607476636,0.0490654205607477,214,4352.5,0.0804874104516947,0.8048741045169471,0.062057821643811684
qwen-2.5-72b,200,llm-only,sql-t2s,0.6144859813084113,0.7336448598130841,-0.11915887850467288,214,5755.5,0.001074351221925969,0.01074351221925969,-0.1458205956852127
qwen-2.5-72b,200,sql-fts,sql-t2s,0.5654205607476636,0.7336448598130841,-0.16822429906542058,214,4788.5,2.6315530499243126e-06,2.6315530499243128e-05,-0.20997467027688008
qwen-2.5-72b,2000,graph,graph-cypher,0.5991189427312775,0.5969162995594713,0.0022026431718061845,227,8190.0,0.9794197362388228,1.0,0.007335675056764152
qwen-2.5-72b,2000,graph,llm-only,0.5991189427312775,0.6696035242290749,-0.07048458149779735,227,6906.0,0.03309730079784823,0.3309730079784823,-0.07230879698810379
qwen-2.5-72b,2000,graph,sql-fts,0.5991189427312775,0.6123348017621145,-0.013215859030836996,227,9277.0,0.6763915214728011,1.0,-0.011702148304838053
qwen-2.5-72b,2000,graph,sql-t2s,0.5991189427312775,0.7533039647577092,-0.1541850220264317,227,5962.5,7.484452185302166e-05,0.0007484452185302165,-0.1702924566748821
qwen-2.5-72b,2000,graph-cypher,llm-only,0.5969162995594713,0.6696035242290749,-0.07268722466960353,227,7362.0,0.027825227460843507,0.27825227460843505,-0.08325408992994236
qwen-2.5-72b,2000,graph-cypher,sql-fts,0.5969162995594713,0.6123348017621145,-0.01541850220264318,227,9718.0,0.6390190154942184,1.0,-0.019755865629063247
qwen-2.5-72b,2000,graph-cypher,sql-t2s,0.5969162995594713,0.7533039647577092,-0.15638766519823788,227,4739.0,6.980711261997153e-06,6.980711261997153e-05,-0.18525490500494868
qwen-2.5-72b,2000,llm-only,sql-fts,0.6696035242290749,0.6123348017621145,0.05726872246696035,227,3762.5,0.025336463217376315,0.25336463217376315,0.061926293931572514
qwen-2.5-72b,2000,llm-only,sql-t2s,0.6696035242290749,0.7533039647577092,-0.08370044052863435,227,7398.0,0.030740493401587396,0.307404934015874,-0.10660016689631081
qwen-2.5-72b,2000,sql-fts,sql-t2s,0.6123348017621145,0.7533039647577092,-0.1409691629955947,227,5976.0,0.00020014711174152976,0.0020014711174152974,-0.16309262745250247
qwen-2.5-72b,20000,graph,graph-cypher,0.596551724137931,0.5310344827586206,0.06551724137931036,145,3153.0,0.16998090880867556,1.0,0.08456599286563615
qwen-2.5-72b,20000,graph,llm-only,0.596551724137931,0.6551724137931034,-0.05862068965517242,145,3258.0,0.25173236799012233,1.0,-0.06325802615933412
qwen-2.5-72b,20000,graph,sql-fts,0.596551724137931,0.6275862068965518,-0.03103448275862075,145,3785.0,0.6816972248545241,1.0,-0.02463733650416171
qwen-2.5-72b,20000,graph,sql-t2s,0.596551724137931,0.7379310344827587,-0.14137931034482765,145,2749.5,0.004074668470568127,0.04074668470568127,-0.16313912009512485
qwen-2.5-72b,20000,graph-cypher,llm-only,0.5310344827586206,0.6551724137931034,-0.12413793103448278,145,3326.0,0.016605959831113935,0.16605959831113934,-0.15624256837098693
qwen-2.5-72b,20000,graph-cypher,sql-fts,0.5310344827586206,0.6275862068965518,-0.09655172413793112,145,3698.5,0.08170473661876346,0.8170473661876345,-0.11966706302021403
qwen-2.5-72b,20000,graph-cypher,sql-t2s,0.5310344827586206,0.7379310344827587,-0.206896551724138,145,1475.0,2.541587306173209e-06,2.541587306173209e-05,-0.2608323424494649
qwen-2.5-72b,20000,llm-only,sql-fts,0.6551724137931034,0.6275862068965518,0.027586206896551668,145,2551.5,0.3885251520760422,1.0,0.04399524375743163
qwen-2.5-72b,20000,llm-only,sql-t2s,0.6551724137931034,0.7379310344827587,-0.08275862068965523,145,3313.5,0.0683176763227664,0.6831767632276641,-0.10630202140309156
qwen-2.5-72b,20000,sql-fts,sql-t2s,0.6275862068965518,0.7379310344827587,-0.1103448275862069,145,3285.0,0.020792291304911597,0.20792291304911598,-0.15486325802615933
