cutoff,model,tier,sys_a,sys_b,n_questions,a_only_right,b_only_right,both_right,both_wrong,diff_pct,statistic,p,p_bonf
strict,claude-haiku-4-5,200,graph,graph-cypher,226,27,33,133,33,-0.026548672566371723,0.4166666666666667,0.5186050164287255,1.0
strict,claude-haiku-4-5,200,graph,llm-only,226,58,27,102,39,0.13716814159292035,10.588235294117647,0.001138095584674928,0.01138095584674928
strict,claude-haiku-4-5,200,graph,sql-fts,226,68,22,92,44,0.20353982300884954,22.5,2.101435956012442e-06,2.101435956012442e-05
strict,claude-haiku-4-5,200,graph,sql-t2s,226,13,32,147,34,-0.08407079646017701,7.2,0.007290358091535637,0.07290358091535637
strict,claude-haiku-4-5,200,graph-cypher,llm-only,226,63,26,103,34,0.16371681415929207,14.561797752808989,0.00013563669654457556,0.0013563669654457556
strict,claude-haiku-4-5,200,graph-cypher,sql-fts,226,73,21,93,39,0.23008849557522126,27.670212765957448,1.438609605818077e-07,1.438609605818077e-06
strict,claude-haiku-4-5,200,graph-cypher,sql-t2s,226,21,34,145,26,-0.05752212389380529,2.618181818181818,0.10564542920187715,1.0
strict,claude-haiku-4-5,200,llm-only,sql-fts,226,27,12,102,85,0.0663716814159292,5.0256410256410255,0.02497467929305425,0.2497467929305425
strict,claude-haiku-4-5,200,llm-only,sql-t2s,226,11,61,118,36,-0.22123893805309736,33.34722222222222,7.70878497625124e-09,7.70878497625124e-08
strict,claude-haiku-4-5,200,sql-fts,sql-t2s,226,10,75,104,37,-0.28761061946902655,48.188235294117646,3.872045432093732e-12,3.872045432093732e-11
strict,claude-haiku-4-5,2000,graph,graph-cypher,267,23,30,162,52,-0.02621722846441943,0.6792452830188679,0.40984672936846356,1.0
strict,claude-haiku-4-5,2000,graph,llm-only,267,68,22,117,60,0.17228464419475653,22.5,2.101435956012442e-06,2.101435956012442e-05
strict,claude-haiku-4-5,2000,graph,sql-fts,267,86,19,99,63,0.250936329588015,41.48571428571429,1.1873543150361532e-10,1.187354315036153e-09
strict,claude-haiku-4-5,2000,graph,sql-t2s,267,21,35,164,47,-0.05243445692883897,3.017857142857143,0.08235221505280671,0.8235221505280671
strict,claude-haiku-4-5,2000,graph-cypher,llm-only,267,69,16,123,59,0.19850187265917596,31.811764705882354,1.6986074659703655e-08,1.6986074659703654e-07
strict,claude-haiku-4-5,2000,graph-cypher,sql-fts,267,88,14,104,61,0.2771535580524344,52.245098039215684,4.898807350741115e-13,4.8988073507411145e-12
strict,claude-haiku-4-5,2000,graph-cypher,sql-t2s,267,12,19,180,56,-0.02621722846441954,1.1612903225806452,0.2811980995641761,1.0
strict,claude-haiku-4-5,2000,llm-only,sql-fts,267,31,10,108,118,0.07865168539325845,9.75609756097561,0.0017872890369872707,0.017872890369872708
strict,claude-haiku-4-5,2000,llm-only,sql-t2s,267,12,72,127,56,-0.2247191011235955,41.44047619047619,1.2151512240334162e-10,1.2151512240334162e-09
strict,claude-haiku-4-5,2000,sql-fts,sql-t2s,267,12,93,106,56,-0.30337078651685395,60.95238095238095,5.847217322960193e-15,5.847217322960193e-14
strict,claude-haiku-4-5,20000,graph,graph-cypher,143,9,20,88,26,-0.07692307692307687,3.4482758620689653,0.06331778683004557,0.6331778683004557
strict,claude-haiku-4-5,20000,graph,llm-only,143,43,20,54,26,0.16083916083916083,7.682539682539683,0.005575764332991254,0.05575764332991254
strict,claude-haiku-4-5,20000,graph,sql-fts,143,47,14,50,32,0.23076923076923078,16.78688524590164,4.182134200161696e-05,0.0004182134200161696
strict,claude-haiku-4-5,20000,graph,sql-t2s,143,7,21,90,25,-0.09790209790209792,6.035714285714286,0.014019277113959954,0.14019277113959955
strict,claude-haiku-4-5,20000,graph-cypher,llm-only,143,46,12,62,23,0.2377622377622377,18.775862068965516,1.4701607930829403e-05,0.000147016079308294
strict,claude-haiku-4-5,20000,graph-cypher,sql-fts,143,52,8,56,27,0.30769230769230765,30.816666666666666,2.8359172113309488e-08,2.835917211330949e-07
strict,claude-haiku-4-5,20000,graph-cypher,sql-t2s,143,11,14,97,21,-0.020979020979021046,0.16,0.6891565167793516,1.0
strict,claude-haiku-4-5,20000,llm-only,sql-fts,143,20,10,54,59,0.06993006993006995,2.7,0.10034824646229089,1.0
strict,claude-haiku-4-5,20000,llm-only,sql-t2s,143,11,48,63,21,-0.25874125874125875,21.966101694915253,2.7750883948169247e-06,2.7750883948169246e-05
strict,claude-haiku-4-5,20000,sql-fts,sql-t2s,143,4,51,60,28,-0.3286713286713287,38.472727272727276,5.552419959809941e-10,5.552419959809941e-09
strict,llama-3.1-8b,200,graph,graph-cypher,266,12,12,5,237,0.0,12.0,1.0,1.0
strict,llama-3.1-8b,200,graph,llm-only,266,6,110,11,139,-0.39097744360902253,91.45689655172414,1.1404959724299155e-21,1.1404959724299155e-20
strict,llama-3.1-8b,200,graph,sql-fts,266,5,151,12,98,-0.5488721804511278,134.77564102564102,3.696673584607807e-31,3.6966735846078066e-30
strict,llama-3.1-8b,200,graph,sql-t2s,266,7,14,10,235,-0.02631578947368421,7.0,0.18924713134765625,1.0
strict,llama-3.1-8b,200,graph-cypher,llm-only,266,6,110,11,139,-0.39097744360902253,91.45689655172414,1.1404959724299155e-21,1.1404959724299155e-20
strict,llama-3.1-8b,200,graph-cypher,sql-fts,266,7,153,10,96,-0.5488721804511278,131.40625,2.0178230563694913e-30,2.0178230563694912e-29
strict,llama-3.1-8b,200,graph-cypher,sql-t2s,266,8,15,9,234,-0.02631578947368421,8.0,0.21003961563110352,1.0
strict,llama-3.1-8b,200,llm-only,sql-fts,266,25,67,96,78,-0.1578947368421053,18.27173913043478,1.9152760115805295e-05,0.00019152760115805295
strict,llama-3.1-8b,200,llm-only,sql-t2s,266,105,8,16,137,0.36466165413533835,81.5575221238938,1.702339861714109e-19,1.702339861714109e-18
strict,llama-3.1-8b,200,sql-fts,sql-t2s,266,147,8,16,95,0.5225563909774437,122.86451612903225,1.4930370508031144e-28,1.4930370508031144e-27
strict,llama-3.1-8b,2000,graph,graph-cypher,255,22,23,19,191,-0.0039215686274509665,0.0,1.0,1.0
strict,llama-3.1-8b,2000,graph,llm-only,255,19,94,22,120,-0.2941176470588235,48.46017699115044,3.3706455319901756e-12,3.370645531990176e-11
strict,llama-3.1-8b,2000,graph,sql-fts,255,16,114,25,100,-0.38431372549019605,72.37692307692308,1.7778076550699603e-17,1.7778076550699603e-16
strict,llama-3.1-8b,2000,graph,sql-t2s,255,27,29,14,185,-0.00784313725490196,0.017857142857142856,0.8936946693232326,1.0
strict,llama-3.1-8b,2000,graph-cypher,llm-only,255,16,90,26,123,-0.2901960784313725,50.27358490566038,1.3373767731115195e-12,1.3373767731115195e-11
strict,llama-3.1-8b,2000,graph-cypher,sql-fts,255,12,109,30,104,-0.3803921568627451,76.16528925619835,2.608874270045252e-18,2.608874270045252e-17
strict,llama-3.1-8b,2000,graph-cypher,sql-t2s,255,21,22,21,191,-0.003921568627450994,0.0,1.0,1.0
strict,llama-3.1-8b,2000,llm-only,sql-fts,255,29,52,87,87,-0.0901960784313725,5.9753086419753085,0.014507542249735631,0.1450754224973563
strict,llama-3.1-8b,2000,llm-only,sql-t2s,255,83,10,33,129,0.28627450980392155,55.74193548387097,8.263657423105735e-14,8.263657423105735e-13
strict,llama-3.1-8b,2000,sql-fts,sql-t2s,255,109,13,30,103,0.37647058823529406,73.97540983606558,7.909622289708061e-18,7.909622289708061e-17
strict,llama-3.1-8b,20000,graph,graph-cypher,160,9,5,4,142,0.025,5.0,0.4239501953125,1.0
strict,llama-3.1-8b,20000,graph,llm-only,160,6,50,7,97,-0.275,33.017857142857146,9.131629405642197e-09,9.131629405642197e-08
strict,llama-3.1-8b,20000,graph,sql-fts,160,6,64,7,83,-0.3625,46.41428571428571,9.571512576640875e-12,9.571512576640874e-11
strict,llama-3.1-8b,20000,graph,sql-t2s,160,8,11,5,136,-0.018750000000000003,8.0,0.6476058959960938,1.0
strict,llama-3.1-8b,20000,graph-cypher,llm-only,160,4,52,5,99,-0.3,39.44642857142857,3.3718385906510036e-10,3.3718385906510035e-09
strict,llama-3.1-8b,20000,graph-cypher,sql-fts,160,4,66,5,85,-0.38749999999999996,53.15714285714286,3.079037744278067e-13,3.079037744278067e-12
strict,llama-3.1-8b,20000,graph-cypher,sql-t2s,160,6,13,3,138,-0.043750000000000004,6.0,0.1670684814453125,1.0
strict,llama-3.1-8b,20000,llm-only,sql-fts,160,18,32,39,71,-0.08749999999999997,3.38,0.06599205505934759,0.6599205505934759
strict,llama-3.1-8b,20000,llm-only,sql-t2s,160,51,10,6,93,0.25625,26.229508196721312,3.0315461872625916e-07,3.0315461872625917e-06
strict,llama-3.1-8b,20000,sql-fts,sql-t2s,160,65,10,6,79,0.34375,38.88,4.506743501412223e-10,4.5067435014122235e-09
strict,qwen-2.5-72b,200,graph,graph-cypher,214,34,32,64,84,0.009345794392523366,0.015151515151515152,0.9020346492544503,1.0
strict,qwen-2.5-72b,200,graph,llm-only,214,30,41,68,75,-0.05140186915887851,1.408450704225352,0.23531375547707095,1.0
strict,qwen-2.5-72b,200,graph,sql-fts,214,36,34,62,82,0.009345794392523366,0.014285714285714285,0.9048611294504482,1.0
strict,qwen-2.5-72b,200,graph,sql-t2s,214,21,59,77,57,-0.1775700934579439,17.1125,3.522967343790285e-05,0.0003522967343790285
strict,qwen-2.5-72b,200,graph-cypher,llm-only,214,34,47,62,71,-0.060747663551401876,1.7777777777777777,0.18242243945173195,1.0
strict,qwen-2.5-72b,200,graph-cypher,sql-fts,214,44,44,52,74,0.0,0.011363636363636364,0.9151060344205056,1.0
strict,qwen-2.5-72b,200,graph-cypher,sql-t2s,214,18,58,78,60,-0.18691588785046725,20.013157894736842,7.691111175193009e-06,7.69111117519301e-05
strict,qwen-2.5-72b,200,llm-only,sql-fts,214,25,12,84,93,0.060747663551401876,3.891891891891892,0.04851973828025057,0.48519738280250574
strict,qwen-2.5-72b,200,llm-only,sql-t2s,214,29,56,80,49,-0.12616822429906538,7.952941176470588,0.0048009291548211964,0.048009291548211964
strict,qwen-2.5-72b,200,sql-fts,sql-t2s,214,22,62,74,56,-0.18691588785046725,18.107142857142858,2.088166301115137e-05,0.0002088166301115137
strict,qwen-2.5-72b,2000,graph,graph-cypher,227,41,35,78,73,0.026431718061673992,0.32894736842105265,0.566279574045329,1.0
strict,qwen-2.5-72b,2000,graph,llm-only,227,36,42,83,66,-0.026431718061673992,0.32051282051282054,0.5712996214994485,1.0
strict,qwen-2.5-72b,2000,graph,sql-fts,227,45,44,74,64,0.004405286343612258,0.0,1.0,1.0
strict,qwen-2.5-72b,2000,graph,sql-t2s,227,31,58,88,50,-0.11894273127753308,7.595505617977528,0.005851398303974313,0.058513983039743124
strict,qwen-2.5-72b,2000,graph-cypher,llm-only,227,36,48,77,66,-0.052863436123347984,1.4404761904761905,0.23006229802639314,1.0
strict,qwen-2.5-72b,2000,graph-cypher,sql-fts,227,44,49,69,65,-0.022026431718061734,0.17204301075268819,0.6783024655972323,1.0
strict,qwen-2.5-72b,2000,graph-cypher,sql-t2s,227,19,52,94,62,-0.14537444933920707,14.422535211267606,0.00014604415898387106,0.0014604415898387107
strict,qwen-2.5-72b,2000,llm-only,sql-fts,227,23,16,102,86,0.03083700440528625,0.9230769230769231,0.33666836761003605,1.0
strict,qwen-2.5-72b,2000,llm-only,sql-t2s,227,36,57,89,45,-0.09251101321585908,4.301075268817204,0.038088284206292115,0.38088284206292117
strict,qwen-2.5-72b,2000,sql-fts,sql-t2s,227,32,60,86,49,-0.12334801762114533,7.923913043478261,0.004878564475033638,0.04878564475033638
strict,qwen-2.5-72b,20000,graph,graph-cypher,145,33,17,42,53,0.11034482758620695,4.5,0.033894853524689315,0.33894853524689317
strict,qwen-2.5-72b,20000,graph,llm-only,145,25,30,50,40,-0.03448275862068961,0.2909090909090909,0.5896385516265671,1.0
strict,qwen-2.5-72b,20000,graph,sql-fts,145,29,25,46,45,0.02758620689655178,0.16666666666666666,0.6830913983096086,1.0
strict,qwen-2.5-72b,20000,graph,sql-t2s,145,19,39,56,31,-0.13793103448275856,6.224137931034483,0.012602024939936313,0.12602024939936313
strict,qwen-2.5-72b,20000,graph-cypher,llm-only,145,23,44,36,42,-0.14482758620689656,5.970149253731344,0.014550049247422014,0.14550049247422014
strict,qwen-2.5-72b,20000,graph-cypher,sql-fts,145,30,42,29,44,-0.08275862068965517,1.6805555555555556,0.19485064860886578,1.0
strict,qwen-2.5-72b,20000,graph-cypher,sql-t2s,145,7,43,52,43,-0.2482758620689655,24.5,7.430983723414126e-07,7.4309837234141254e-06
strict,qwen-2.5-72b,20000,llm-only,sql-fts,145,21,12,59,53,0.06206896551724139,1.9393939393939394,0.16373435432458822,1.0
strict,qwen-2.5-72b,20000,llm-only,sql-t2s,145,26,41,54,24,-0.10344827586206895,2.925373134328358,0.08719706449021136,0.8719706449021136
strict,qwen-2.5-72b,20000,sql-fts,sql-t2s,145,25,49,46,25,-0.16551724137931034,7.148648648648648,0.007502049219659609,0.0750204921965961
lenient,claude-haiku-4-5,200,graph,graph-cypher,226,9,18,191,8,-0.03982300884955747,2.3703703703703702,0.1236577104028337,1.0
lenient,claude-haiku-4-5,200,graph,llm-only,226,42,14,158,12,0.1238938053097346,13.017857142857142,0.00030853466646283274,0.0030853466646283273
lenient,claude-haiku-4-5,200,graph,sql-fts,226,64,12,136,14,0.23008849557522126,34.223684210526315,4.912739723236438e-09,4.9127397232364376e-08
lenient,claude-haiku-4-5,200,graph,sql-t2s,226,1,17,199,9,-0.07079646017699115,1.0,0.00014495849609375,0.0014495849609375
lenient,claude-haiku-4-5,200,graph-cypher,llm-only,226,42,5,167,12,0.16371681415929207,27.574468085106382,1.5116098156766703e-07,1.5116098156766703e-06
lenient,claude-haiku-4-5,200,graph-cypher,sql-fts,226,67,6,142,11,0.26991150442477874,49.31506849315068,2.179816421123091e-12,2.179816421123091e-11
lenient,claude-haiku-4-5,200,graph-cypher,sql-t2s,226,4,11,205,6,-0.030973451327433676,4.0,0.11846923828124999,1.0
lenient,claude-haiku-4-5,200,llm-only,sql-fts,226,31,7,141,47,0.10619469026548667,13.921052631578947,0.00019065106015951787,0.0019065106015951788
lenient,claude-haiku-4-5,200,llm-only,sql-t2s,226,3,47,169,7,-0.19469026548672574,36.98,1.193471793722041e-09,1.193471793722041e-08
lenient,claude-haiku-4-5,200,sql-fts,sql-t2s,226,1,69,147,9,-0.3008849557522124,64.12857142857143,1.1655888067662636e-15,1.1655888067662636e-14
lenient,claude-haiku-4-5,2000,graph,graph-cypher,267,7,18,227,15,-0.041198501872659166,4.0,0.045500263896358445,0.45500263896358445
lenient,claude-haiku-4-5,2000,graph,llm-only,267,50,17,184,16,0.12359550561797761,15.283582089552239,9.251713772155621e-05,0.0009251713772155622
lenient,claude-haiku-4-5,2000,graph,sql-fts,267,79,14,155,19,0.24344569288389517,44.043010752688176,3.212388765901333e-11,3.212388765901333e-10
lenient,claude-haiku-4-5,2000,graph,sql-t2s,267,11,23,223,10,-0.0449438202247191,3.5588235294117645,0.05922970372727965,0.5922970372727965
lenient,claude-haiku-4-5,2000,graph-cypher,llm-only,267,54,10,191,12,0.16479400749063677,28.890625,7.658268212248855e-08,7.658268212248855e-07
lenient,claude-haiku-4-5,2000,graph-cypher,sql-fts,267,83,7,162,15,0.28464419475655434,62.5,2.6644463892359247e-15,2.6644463892359246e-14
lenient,claude-haiku-4-5,2000,graph-cypher,sql-t2s,267,10,11,235,11,-0.0037453183520599342,10.0,1.0,1.0
lenient,claude-haiku-4-5,2000,llm-only,sql-fts,267,41,9,160,57,0.11985018726591756,19.22,1.1648657367199599e-05,0.00011648657367199598
lenient,claude-haiku-4-5,2000,llm-only,sql-t2s,267,8,53,193,13,-0.1685393258426967,31.737704918032787,1.764628453156782e-08,1.764628453156782e-07
lenient,claude-haiku-4-5,2000,sql-fts,sql-t2s,267,6,83,163,15,-0.28838951310861427,64.89887640449439,7.884201918770623e-16,7.884201918770623e-15
lenient,claude-haiku-4-5,20000,graph,graph-cypher,143,0,17,123,3,-0.11888111888111896,0.0,1.52587890625e-05,0.000152587890625
lenient,claude-haiku-4-5,20000,graph,llm-only,143,30,10,93,10,0.1398601398601398,9.025,0.002663119259138557,0.026631192591385567
lenient,claude-haiku-4-5,20000,graph,sql-fts,143,37,9,86,11,0.19580419580419572,15.847826086956522,6.86453507683645e-05,0.000686453507683645
lenient,claude-haiku-4-5,20000,graph,sql-t2s,143,2,15,121,5,-0.09090909090909094,2.0,0.002349853515625,0.02349853515625
lenient,claude-haiku-4-5,20000,graph-cypher,llm-only,143,37,0,103,3,0.25874125874125875,35.027027027027025,3.2516061726496975e-09,3.251606172649698e-08
lenient,claude-haiku-4-5,20000,graph-cypher,sql-fts,143,45,0,95,3,0.3146853146853147,43.022222222222226,5.4121612887325984e-11,5.412161288732598e-10
lenient,claude-haiku-4-5,20000,graph-cypher,sql-t2s,143,4,0,136,3,0.027972027972028024,0.0,0.125,1.0
lenient,claude-haiku-4-5,20000,llm-only,sql-fts,143,15,7,88,33,0.05594405594405594,7.0,0.13380050659179688,1.0
lenient,claude-haiku-4-5,20000,llm-only,sql-t2s,143,1,34,102,6,-0.23076923076923073,29.257142857142856,6.338214846064508e-08,6.338214846064508e-07
lenient,claude-haiku-4-5,20000,sql-fts,sql-t2s,143,2,43,93,5,-0.28671328671328666,35.55555555555556,2.4787907970167096e-09,2.4787907970167096e-08
lenient,llama-3.1-8b,200,graph,graph-cypher,266,24,18,11,213,0.022556390977443608,0.5952380952380952,0.4404006981390033,1.0
lenient,llama-3.1-8b,200,graph,llm-only,266,5,179,30,52,-0.6541353383458647,162.6576086956522,2.9718150257927805e-37,2.9718150257927804e-36
lenient,llama-3.1-8b,200,graph,sql-fts,266,8,194,27,37,-0.6992481203007519,169.43069306930693,9.85167309506685e-39,9.85167309506685e-38
lenient,llama-3.1-8b,200,graph,sql-t2s,266,19,21,16,210,-0.007518796992481203,0.025,0.8743670611628918,1.0
lenient,llama-3.1-8b,200,graph-cypher,llm-only,266,8,188,21,49,-0.6766917293233082,163.47448979591837,1.9704410376085278e-37,1.970441037608528e-36
lenient,llama-3.1-8b,200,graph-cypher,sql-fts,266,10,202,19,35,-0.7218045112781954,172.08018867924528,2.5992514536659723e-39,2.599251453665972e-38
lenient,llama-3.1-8b,200,graph-cypher,sql-t2s,266,12,20,17,217,-0.03007518796992481,1.53125,0.21592493894013678,1.0
lenient,llama-3.1-8b,200,llm-only,sql-fts,266,20,32,189,25,-0.045112781954887216,2.326923076923077,0.1271529926000141,1.0
lenient,llama-3.1-8b,200,llm-only,sql-t2s,266,182,10,27,47,0.6466165413533834,152.296875,5.456850855481015e-35,5.4568508554810155e-34
lenient,llama-3.1-8b,200,sql-fts,sql-t2s,266,194,10,27,35,0.6917293233082706,164.16176470588235,1.3945156094962805e-37,1.3945156094962805e-36
lenient,llama-3.1-8b,2000,graph,graph-cypher,255,40,29,33,153,0.04313725490196077,1.4492753623188406,0.2286442623410733,1.0
lenient,llama-3.1-8b,2000,graph,llm-only,255,18,143,55,39,-0.4901960784313726,95.5031055900621,1.4765947006905272e-22,1.4765947006905272e-21
lenient,llama-3.1-8b,2000,graph,sql-fts,255,16,158,57,24,-0.5568627450980392,114.25862068965517,1.1437474557643822e-26,1.1437474557643821e-25
lenient,llama-3.1-8b,2000,graph,sql-t2s,255,40,34,33,148,0.023529411764705854,0.33783783783783783,0.5610799295856819,1.0
lenient,llama-3.1-8b,2000,graph-cypher,llm-only,255,21,157,41,36,-0.5333333333333333,102.38764044943821,4.565411126653593e-24,4.565411126653593e-23
lenient,llama-3.1-8b,2000,graph-cypher,sql-fts,255,17,170,45,23,-0.6,123.55080213903743,1.0564642521523372e-28,1.0564642521523372e-27
lenient,llama-3.1-8b,2000,graph-cypher,sql-t2s,255,25,30,37,163,-0.019607843137254916,0.2909090909090909,0.5896385516265671,1.0
lenient,llama-3.1-8b,2000,llm-only,sql-fts,255,14,31,184,26,-0.06666666666666665,5.688888888888889,0.017072661093788386,0.17072661093788385
lenient,llama-3.1-8b,2000,llm-only,sql-t2s,255,147,16,51,41,0.5137254901960784,103.68098159509202,2.3766167938278256e-24,2.3766167938278256e-23
lenient,llama-3.1-8b,2000,sql-fts,sql-t2s,255,161,13,54,27,0.580392156862745,124.1896551724138,7.656443812547984e-29,7.656443812547984e-28
lenient,llama-3.1-8b,20000,graph,graph-cypher,160,26,10,9,115,0.1,6.25,0.012419330651552277,0.12419330651552277
lenient,llama-3.1-8b,20000,graph,llm-only,160,8,94,27,31,-0.5375,70.83333333333333,3.887136393859371e-17,3.8871363938593706e-16
lenient,llama-3.1-8b,20000,graph,sql-fts,160,7,98,28,27,-0.56875,77.14285714285714,1.5902873970263575e-18,1.5902873970263576e-17
lenient,llama-3.1-8b,20000,graph,sql-t2s,160,20,13,15,112,0.04375000000000001,1.0909090909090908,0.29626987148428335,1.0
lenient,llama-3.1-8b,20000,graph-cypher,llm-only,160,5,107,14,34,-0.6375,91.08035714285714,1.3795437634526624e-21,1.3795437634526623e-20
lenient,llama-3.1-8b,20000,graph-cypher,sql-fts,160,3,110,16,31,-0.66875,99.43362831858407,2.0284878630556686e-23,2.0284878630556685e-22
lenient,llama-3.1-8b,20000,graph-cypher,sql-t2s,160,13,22,6,119,-0.056249999999999994,1.8285714285714285,0.17629637444050728,1.0
lenient,llama-3.1-8b,20000,llm-only,sql-fts,160,15,20,106,19,-0.03125,0.45714285714285713,0.49896229860376107,1.0
lenient,llama-3.1-8b,20000,llm-only,sql-t2s,160,99,6,22,33,0.58125,80.60952380952381,2.750307430616888e-19,2.750307430616888e-18
lenient,llama-3.1-8b,20000,sql-fts,sql-t2s,160,102,4,24,30,0.6125,88.76415094339623,4.448041287042495e-21,4.4480412870424946e-20
lenient,qwen-2.5-72b,200,graph,graph-cypher,214,30,38,109,37,-0.03738317757009346,0.7205882352941176,0.3959510250893423,1.0
lenient,qwen-2.5-72b,200,graph,llm-only,214,27,42,112,33,-0.07009345794392519,2.8405797101449277,0.09191104899535937,0.9191104899535938
lenient,qwen-2.5-72b,200,graph,sql-fts,214,34,41,105,34,-0.032710280373831724,0.48,0.4884223166225936,1.0
lenient,qwen-2.5-72b,200,graph,sql-t2s,214,14,53,125,22,-0.18224299065420557,21.55223880597015,3.443205011169124e-06,3.4432050111691243e-05
lenient,qwen-2.5-72b,200,graph-cypher,llm-only,214,36,43,111,24,-0.032710280373831724,0.45569620253164556,0.49964225765235615,1.0
lenient,qwen-2.5-72b,200,graph-cypher,sql-fts,214,43,42,104,25,0.004672897196261738,0.0,1.0,1.0
lenient,qwen-2.5-72b,200,graph-cypher,sql-t2s,214,13,44,134,23,-0.1448598130841121,15.789473684210526,7.079528641296006e-05,0.0007079528641296005
lenient,qwen-2.5-72b,200,llm-only,sql-fts,214,25,17,129,43,0.03738317757009346,1.1666666666666667,0.2800872108114943,1.0
lenient,qwen-2.5-72b,200,llm-only,sql-t2s,214,22,46,132,14,-0.11214953271028039,7.779411764705882,0.005284500162984,0.052845001629839995
lenient,qwen-2.5-72b,200,sql-fts,sql-t2s,214,18,50,128,18,-0.14953271028037385,14.132352941176471,0.00017038793483715626,0.0017038793483715627
lenient,qwen-2.5-72b,2000,graph,graph-cypher,227,26,31,127,43,-0.022026431718061623,0.2807017543859649,0.5962416305866569,1.0
lenient,qwen-2.5-72b,2000,graph,llm-only,227,20,46,133,28,-0.1145374449339207,9.469696969696969,0.002088938772152057,0.020889387721520568
lenient,qwen-2.5-72b,2000,graph,sql-fts,227,37,44,116,30,-0.03083700440528636,0.4444444444444444,0.5049850750938457,1.0
lenient,qwen-2.5-72b,2000,graph,sql-t2s,227,17,60,136,14,-0.18942731277533043,22.90909090909091,1.6984666430537986e-06,1.6984666430537984e-05
lenient,qwen-2.5-72b,2000,graph-cypher,llm-only,227,28,49,130,20,-0.09251101321585908,5.194805194805195,0.022654494080089342,0.22654494080089344
lenient,qwen-2.5-72b,2000,graph-cypher,sql-fts,227,44,46,114,23,-0.008810572687224738,0.011111111111111112,0.9160510722818964,1.0
lenient,qwen-2.5-72b,2000,graph-cypher,sql-t2s,227,16,54,142,15,-0.1674008810572688,19.557142857142857,9.763500287447511e-06,9.763500287447511e-05
lenient,qwen-2.5-72b,2000,llm-only,sql-fts,227,28,9,151,39,0.08370044052863435,8.756756756756756,0.0030845709899566085,0.030845709899566084
lenient,qwen-2.5-72b,2000,llm-only,sql-t2s,227,24,41,155,7,-0.07488986784140972,3.9384615384615387,0.0471939192610152,0.47193919261015205
lenient,qwen-2.5-72b,2000,sql-fts,sql-t2s,227,17,53,143,14,-0.15859030837004406,17.5,2.873076843491048e-05,0.00028730768434910483
lenient,qwen-2.5-72b,20000,graph,graph-cypher,145,25,22,73,25,0.020689655172413834,0.0851063829787234,0.7704930827944241,1.0
lenient,qwen-2.5-72b,20000,graph,llm-only,145,17,29,81,18,-0.08275862068965512,2.630434782608696,0.10483300285833873,1.0
lenient,qwen-2.5-72b,20000,graph,sql-fts,145,17,30,81,17,-0.08965517241379306,3.0638297872340425,0.08005278235757934,0.8005278235757934
lenient,qwen-2.5-72b,20000,graph,sql-t2s,145,17,38,81,9,-0.1448275862068965,7.2727272727272725,0.007000941989448641,0.07000941989448642
lenient,qwen-2.5-72b,20000,graph-cypher,llm-only,145,25,40,70,10,-0.10344827586206895,3.0153846153846153,0.08247788747320968,0.8247788747320968
lenient,qwen-2.5-72b,20000,graph-cypher,sql-fts,145,23,39,72,11,-0.1103448275862069,3.629032258064516,0.0567798234743568,0.5677982347435679
lenient,qwen-2.5-72b,20000,graph-cypher,sql-t2s,145,10,34,85,16,-0.16551724137931034,12.022727272727273,0.000525557438272842,0.00525557438272842
lenient,qwen-2.5-72b,20000,llm-only,sql-fts,145,15,16,95,19,-0.006896551724137945,0.0,1.0,1.0
lenient,qwen-2.5-72b,20000,llm-only,sql-t2s,145,21,30,89,5,-0.06206896551724139,1.2549019607843137,0.2626182904425174,1.0
lenient,qwen-2.5-72b,20000,sql-fts,sql-t2s,145,22,30,89,4,-0.05517241379310345,0.9423076923076923,0.33168506805685966,1.0
